Geography,Per Capita Income (2016),All People Under PL(%),Female household under PL (%),%onFoodStamps,DIABETES_AdjPrev,OBESITY_AdjPrev,DENTAL_AdjPrev,% of pop 15+ not married,% of Pop 15+ Now Married,Geolocation
"Boulder city, Colorado",40037,19.3,17.7,3.8,5.4,16.6,73.1,54.1,34.8,40.02755104940 -105.251517760
"Centennial city, Colorado",47739,2.7,3.3,1,5.4,19.3,75.4,23.2,62.1,39.59287207300 -104.867986891
"Colorado Springs city, Colorado",31582,13.2,27.4,11.4,7.1,23.3,65.3,31.5,51.5,38.86727480770 -104.760664479
"Denver city, Colorado",39423,13.7,26.5,9,7.7,19.7,63.1,42.7,41.4,39.76202837430 -104.876365322
"Fort Collins city, Colorado",30830,15.7,22,6.9,6.1,20.1,68,46.2,42,40.54877589240 -105.065904872
"Greeley city, Colorado",25327,17.3,36,12.5,7.9,27,57.7,35.7,48.2,40.41413695210 -104.771170982
"Lakewood city, Colorado",33435,8.6,16.1,6.5,6.4,20.9,66.5,32.8,47.1,39.69767344620 -105.116965444
"Longmont city, Colorado",31601,7.5,17.2,7,6.4,18.2,68.2,28.5,52.8,40.16951647080 -105.101951060
"Loveland city, Colorado",31102,9.5,21.4,7.9,6,20.1,67.9,26.6,55.9,40.41656937580 -105.061758435
"Pueblo city, Colorado",21905,24.2,33.8,21.1,9.6,30.6,55.3,36.9,39.1,38.27339572510 -104.612001218
"Thornton city, Colorado",30194,8,16,8.7,7.5,25.1,66.4,31.9,52.6,39.91939941880 -104.944956758
"Westminster city, Colorado",35328,8.7,20.7,8.8,6.7,22.3,68.6,30.2,51.5,39.88385114750 -105.062645316
"Bridgeport city, Connecticut",22462,21.9,30.6,28.4,12.5,32.5,56.9,47,35.4,41.19280542330 -73.1960546940
"Danbury city, Connecticut",33481,8.9,23.9,8.7,8.5,25.1,68,32.7,48.8,41.40158986060 -73.4709386820
"Hartford city, Connecticut",20162,27.3,34.2,43.7,15.5,38.6,55.3,58.3,24.4,41.76607064190 -72.6834012389
"New Britain city, Connecticut",21703,22.4,35.5,33.7,11.1,32.4,64.5,47.7,33.2,41.67592265400 -72.7861630705
"New Haven city, Connecticut",22982,24.5,28.8,24.6,12.3,35.3,64.4,56.9,29.7,41.31138693920 -72.9247595793
"Norwalk city, Connecticut",51250,7.7,6.4,6.9,8.1,24.6,71.9,34.9,50.4,41.11756316820 -73.4224513123
"Stamford city, Connecticut",48830,8.3,14.2,10.2,8.2,24.2,71.5,37.8,48.6,41.10491450130 -73.5589363142
"Waterbury city, Connecticut",21504,21.9,34.7,31.7,11.2,34.5,63.6,44.1,38.6,41.55824432660 -73.0361298320
"Wilmington city, Delaware",26096,27.7,34.5,25.7,13.8,39.3,54.6,58.8,23.4,39.74127482270 -75.5418960925
"Washington city, District of Columbia",50567,18.6,32.8,14.5,10,25.4,69.2,56.6,30.2,38.90992414260 -77.0147205666
"Boca Raton city, Florida",55150,8.7,20.4,2.1,7.3,20.9,71.9,31.5,48.6,26.37490127150 -80.1078208861
"Boynton Beach city, Florida",29544,14.4,23.4,10.2,10.3,26.7,60.4,34.2,43.5,26.52798180520 -80.0814660417
"Cape Coral city, Florida",26408,11.9,33,9.9,8.6,25.5,62.3,25.8,52.8,26.64485449930 -81.9931108298
"Clearwater city, Florida",28596,16.7,36.8,14.2,9.2,28.5,57.4,30,46.9,27.98059979190 -82.7544099135
"Coral Springs city, Florida",32124,9.3,15.9,10.7,8.9,24.1,67.6,30.9,52.1,26.27017001580 -80.2592221493
"Davie town, Florida",34256,13.8,31.3,12.9,8.7,23.7,67.5,34.8,45.3,26.07893407780 -80.2869750311
"Deerfield Beach city, Florida",24282,17.9,30.9,16.9,10.6,28.4,57.8,36,38.2,26.30499664130 -80.1277706584
"Deltona city, Florida",20326,11.5,7.3,16.5,10.9,27.3,56.4,30.5,49.3,28.90506004800 -81.2134269839
"Fort Lauderdale city, Florida",41098,15.5,29.8,13.4,10.2,27.5,61.2,41.7,37.6,26.14182051740 -80.1471225502
"Gainesville city, Florida",21310,33.4,39.2,12.8,10.1,27.9,58.2,62,24.6,29.68170274310 -82.3452782660
"Hialeah city, Florida",15014,22.5,29.7,45.1,14.7,32.2,52.3,32.7,46.8,25.86962694800 -80.3045294666
"Hollywood city, Florida",29055,12.8,21,16.5,10.2,26.8,61.4,32.7,44.4,26.02870257030 -80.1683976059
"Jacksonville city, Florida",27226,14.9,24.3,15.9,10.6,30.6,57.7,35.6,43.7,30.33198201390 -81.6752266207
"Lakeland city, Florida",25975,15.2,21.7,11.6,10.7,31.2,56.8,32.4,42.9,28.05584826640 -81.9539536462
"Largo city, Florida",25085,14.6,29.2,13.2,9,28,56.7,27.2,43.6,27.90909077340 -82.7714203383
"Melbourne city, Florida",26086,22.7,17.7,14.1,9,25,61.3,31.6,42.1,28.11588057820 -80.6508814613
"Miami city, Florida",25928,24.9,33.6,32.4,14.4,32.1,53.6,40.2,39.6,25.78229589700 -80.2215647762
"Miami Beach city, Florida",51020,13.5,22.4,15.1,10.3,25.8,66.6,36.4,41,25.81671016140 -80.1341952652
"Miami Gardens city, Florida",17395,24,31.5,29.3,14.6,35.5,53,48.9,35.5,25.94326338710 -80.2425332162
"Miramar city, Florida",24408,12.4,18.3,7.4,11.3,27.5,64.5,46.7,42.1,25.97732882330 -80.3357316003
"Orlando city, Florida",28764,19.4,33.4,18.7,11.2,28.6,57.9,44.6,36.7,28.48006467710 -81.3452411179
"Palm Bay city, Florida",20939,17.4,17.4,15.2,10.1,27,57.6,30.9,47.7,27.98382552490 -80.6666722846
"Pembroke Pines city, Florida",30874,11.8,26.4,8.2,9.8,24.7,67.6,36,48,26.01273875340 -80.3384522664
"Plantation city, Florida",34274,8.4,8.7,6.4,8.5,23.7,69.5,32.3,46.6,26.12598539230 -80.2616762465
"Pompano Beach city, Florida",23014,18.2,18.6,21,10.9,29.4,55.9,37.5,41.3,26.24283356990 -80.1312451610
"Port St. Lucie city, Florida",24802,14.1,28.2,9.4,9.6,27.3,60.3,30.1,53.1,27.28086803080 -80.3832154574
"St. Petersburg city, Florida",31860,12.8,22.3,12.8,9.7,29,57.8,37.9,39.1,27.79289497100 -82.6650743239
"Sunrise city, Florida",26694,14.7,17.7,15.3,10.6,27.1,62.6,35.5,45,26.15468783030 -80.2998411020
"Tallahassee city, Florida",25073,26.1,28.4,13,9.9,28.7,63.5,55.8,32.1,30.45489512110 -84.2526459938
"Tampa city, Florida",33481,19.8,27.3,20.2,11.5,30.6,56.1,41.1,39.8,27.99619804100 -82.4450349799
"West Palm Beach city, Florida",32474,17,32.4,12.4,11,27.2,59.9,41,37,26.74787146550 -80.1337397544
"Albany city, Georgia",19894,32.5,47.1,28.6,15.9,40.4,48.5,46.9,33.8,31.57760367660 -84.1763240815
"Athens-Clarke County unified government (balance), Georgia",21818,27.9,40.9,16.3,12.3,32.2,58.1,54.5,32.8,33.95081706830 -83.3689417445
"Atlanta city, Georgia",40882,22.4,36,15.4,13.5,31.6,62.6,55.5,27.8,33.76265246830 -84.4231419055
"Augusta-Richmond County consolidated government (balance), Georgia",21208,25.4,46.7,21.5,14.4,36,53.4,41.5,40.2,33.36445615270 -82.0708396775
"Columbus city, Georgia",23486,21.7,36.1,18.9,13.3,33.2,58.6,38,43.6,32.50996148520 -84.8770410586
"Johns Creek city, Georgia",48752,4.9,16.8,4.3,7.4,19,78.6,24,65.8,34.03329919980 -84.2027195506
"Macon-Bibb County, Georgia",21752,26.3,39.3,20,16.6,42.9,45.9,42.2,37.3,32.83204176920 -83.6495823768
"Roswell city, Georgia",40711,8.2,5.2,7.5,7.9,23.3,74.8,33.3,54.9,34.03913845830 -84.3512225277
"Sandy Springs city, Georgia",54057,11.2,21.3,5.4,8.2,24.2,74,42.6,45.9,33.93666698670 -84.3703197084
"Savannah city, Georgia",22655,23.5,31.8,21.2,14,36,54.3,49.7,32.3,32.02836151570 -81.1783435493
"Warner Robins city, Georgia",27800,20.1,32.9,13.9,12.5,33.6,57.7,28.5,53.7,32.59851136090 -83.6530271267
"Urban Honolulu CDP, Hawaii",33841,11.3,16.7,10.1,9.1,22.1,69.8,35.9,47.9,21.45880393050 -157.973296737
"Boise City city, Idaho",33086,14.5,27.1,9.2,6.9,25.8,66.6,34.3,49.6,43.59843438970 -116.230885189
"Meridian city, Idaho",31974,6.2,10.1,5,6.6,24.8,69,20.5,60.8,43.61851953830 -116.397584870
"Nampa city, Idaho",17284,15.7,22.6,15.5,9.2,35.1,56,32.5,48.2,43.58293156810 -116.564145085
"Arlington Heights village, Illinois",44842,3.7,8.6,4,6.6,21.5,73.6,24.3,59,42.09562334200 -87.9825627457
"Aurora city, Illinois",29179,12.3,33.2,14.7,11.1,32,60.5,37.5,50.5,41.76377508370 -88.2900949057
"Bloomington city, Illinois",35903,10.7,35,12.3,8.3,29.1,68.1,37.5,47.3,40.47567783660 -88.9700813515
"Bolingbrook village, Illinois",30638,8.5,29.3,10.7,10.1,31.8,66.4,37.1,53.8,41.69116539080 -88.1011218035
"Champaign city, Illinois",30366,21.5,26.8,6.5,9.1,30.2,64,52.6,35.5,40.11510513610 -88.2729845986
"Chicago city, Illinois",33122,19.1,32.8,18.7,12.4,31.3,56.4,49.2,37.3,41.83729506150 -87.6862308732
"Cicero town, Illinois",17937,21.1,37.3,24.5,14,33.9,47.4,48.3,43.4,41.84453914300 -87.7592873023
"Decatur city, Illinois",24821,22.9,48.3,26.2,10.6,35.3,56.6,36.6,38.5,39.85558226450 -88.9336983421
"Elgin city, Illinois",26791,14.9,25.7,16.6,10.2,30.8,62.1,35.4,50.7,42.03854024720 -88.3224947104
"Evanston city, Illinois",43705,14.1,20.5,5.6,7.9,24,70.7,44.6,41.7,42.04630996490 -87.6940348773
"Joliet city, Illinois",25968,11,22.7,15.7,10.7,35.2,62.1,36.2,48.7,41.52063900370 -88.1507097756
"Naperville city, Illinois",49929,4.1,18.2,3.5,6.7,22.7,76.4,27.9,62.4,41.74820011450 -88.1657705099
"Palatine village, Illinois",40574,5.5,24.5,6.7,7.4,22.8,69.7,32.2,54.6,42.11806636950 -88.0429898820
"Peoria city, Illinois",28475,19.8,32.3,18.4,10.4,34.2,61,41.1,40.6,40.75156841460 -89.6152554580
"Rockford city, Illinois",24034,22.6,36.2,26.8,11.2,37.5,53.7,37.4,40.9,42.26331800150 -89.0625958362
"Schaumburg village, Illinois",36225,8.1,14.8,7.1,7.3,21.1,70.9,31,54,42.03054887550 -88.0838663543
"Springfield city, Illinois",30784,18.5,31.8,12.6,9.3,32.2,62.8,38.3,40.6,39.77164733220 -89.6540780049
"Waukegan city, Illinois",21134,17.3,36.9,21.1,13.1,35.6,52.7,42.6,43.1,42.37029555820 -87.8712595095
