Id,Id2,Geography,Percent; EMPLOYMENT STATUS - Civilian labor force - Unemployment Rate,"Percent; OCCUPATION - Civilian employed population 16 years and over - Management, business, science, and arts occupations",Percent; OCCUPATION - Civilian employed population 16 years and over - Service occupations,Percent; OCCUPATION - Civilian employed population 16 years and over - Sales and office occupations,"Percent; OCCUPATION - Civilian employed population 16 years and over - Natural resources, construction, and maintenance occupations","Percent; OCCUPATION - Civilian employed population 16 years and over - Production, transportation, and material moving occupations",Percent; INDUSTRY - Civilian employed population 16 years and over,"Percent; INDUSTRY - Civilian employed population 16 years and over - Agriculture, forestry, fishing and hunting, and mining",Percent; INDUSTRY - Civilian employed population 16 years and over - Construction,Percent; INDUSTRY - Civilian employed population 16 years and over - Manufacturing,Percent; INDUSTRY - Civilian employed population 16 years and over - Wholesale trade,Percent; INDUSTRY - Civilian employed population 16 years and over - Retail trade,"Percent; INDUSTRY - Civilian employed population 16 years and over - Transportation and warehousing, and utilities",Percent; INDUSTRY - Civilian employed population 16 years and over - Information,"Percent; INDUSTRY - Civilian employed population 16 years and over - Finance and insurance, and real estate and rental and leasing","Percent; INDUSTRY - Civilian employed population 16 years and over - Professional, scientific, and management, and administrative and waste management services","Percent; INDUSTRY - Civilian employed population 16 years and over - Educational services, and health care and social assistance","Percent; INDUSTRY - Civilian employed population 16 years and over - Arts, entertainment, and recreation, and accommodation and food services","Percent; INDUSTRY - Civilian employed population 16 years and over - Other services, except public administration",Percent; INDUSTRY - Civilian employed population 16 years and over - Public administration,Percent; INCOME AND BENEFITS (IN 2016 INFLATION-ADJUSTED DOLLARS) - With Food Stamp/SNAP benefits in the past 12 months,Percent; PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL - All people
1600000US0412000,412000,"Chandler city, Arizona",3.8,46.7,12.9,26.9,6.6,6.9,133540,0.2,5.1,13.3,2.8,12.3,4,2.8,10.9,12.1,19.8,8,4,4.7,4.9,7.1
1600000US0423620,423620,"Flagstaff city, Arizona",9,39.3,23.7,24.7,6.6,5.6,36254,1.6,3.1,6.2,1.3,13,2.7,0.9,2.8,8.4,31.2,20.5,3.8,4.5,7.7,17.6
1600000US0427400,427400,"Gilbert town, Arizona",6.2,51.6,11.8,26.4,4.2,6,111308,0.4,4.9,9.8,3.2,10.5,4.4,2.5,12.1,11.9,23.7,8.3,4,4.3,5,5
1600000US0427820,427820,"Glendale city, Arizona",5.1,32.8,18.4,26.5,11.1,11.3,118856,0.2,10.9,5.7,2.6,14.7,5.5,1.9,7.5,11.3,20.6,10.2,5.1,3.8,17.3,16.4
1600000US0428380,428380,"Goodyear city, Arizona",4.9,41.2,16.9,25.9,5.5,10.5,32803,0.6,6,5.4,4.5,15,6.5,1.3,12,9,24,6.3,2,7.3,5.4,4.5
1600000US0446000,446000,"Mesa city, Arizona",5.6,34.7,19.2,26,10.3,9.7,228672,0.4,8.9,7.9,2,11.9,5,2,8.9,11.7,22.3,10.7,5.5,2.8,11,16.8
1600000US0454050,454050,"Peoria city, Arizona",6.5,40.5,19.1,23.9,7.1,9.5,75236,0.5,6.3,7.6,2.5,13.1,6.7,2.4,10.3,9.9,22.2,9.8,5.1,3.6,6.9,7.7
1600000US0455000,455000,"Phoenix city, Arizona",5.9,33.5,20.4,24.9,9.5,11.7,770242,0.5,7.7,7.1,2.3,11.7,5.7,1.8,9.6,14.3,19.5,10,6.1,3.4,16,20.3
1600000US0464210,464210,"San Tan Valley CDP, Arizona",7.3,34.6,23,28,7.4,7,35019,0.7,7.1,6.3,2.1,16.1,5.1,1.6,5.7,9.1,29.2,7.1,1.8,8,5.7,9.9
1600000US0465000,465000,"Scottsdale city, Arizona",3.5,53,12.9,26.7,2.9,4.6,124938,0.4,4.1,6.3,3.1,11.5,3.7,2.8,14,17.5,21.8,10.6,2.8,1.3,3.6,8
1600000US0471510,471510,"Surprise city, Arizona",5.6,36.7,16.2,29,7.8,10.2,50225,0.2,6.6,3.5,3.6,13.3,6.2,1.4,8.1,9.3,27.2,10,5.1,5.5,6.6,9.7
1600000US0473000,473000,"Tempe city, Arizona",4.8,43.9,20,24.4,4.5,7.2,105631,0.1,4,6.5,2.5,9.9,5.2,2.5,10.9,13.2,22,16.1,4.8,2.3,7.4,20.3
1600000US0477000,477000,"Tucson city, Arizona",8.9,32.4,23.6,26,8.8,9.2,240167,0.7,7,5.7,1.2,13.5,3.7,1.3,4.7,14.1,25.5,11.9,5.7,4.9,18.4,24.1
1600000US0485540,485540,"Yuma city, Arizona",9.4,30.7,23.9,24.7,9.3,11.4,36458,5.3,7,3.5,3.8,15.8,1.8,1,5.8,7.7,20,10.7,5.7,11.8,17.8,16.7
1600000US0515190,515190,"Conway city, Arkansas",3.4,37.2,17.2,30.4,4.2,10.9,31130,0.8,3.8,10.8,3.2,15.1,3,2.1,7.2,12.4,23.9,8.9,6.9,2.1,9.2,21.4
1600000US0523290,523290,"Fayetteville city, Arkansas",3,42,18.4,22.7,7.5,9.4,41349,1,5.6,10.3,1.2,12.7,2.9,0.6,4.3,11.2,32,11.8,4.6,1.8,5.6,25.2
1600000US0524550,524550,"Fort Smith city, Arkansas",5.4,25.4,21.3,23.8,10.2,19.3,36020,0.9,7.3,19.9,1.8,12.3,4.7,2.3,5.2,8.7,17.8,12.3,6.3,0.5,18.2,21.6
1600000US0535710,535710,"Jonesboro city, Arkansas",8.8,34.6,16.5,26.6,7.6,14.6,33674,0.9,5.2,16.2,2.2,12.3,5.3,1.2,7.2,8.3,22.5,10.4,5.6,2.8,15.6,17.1
1600000US0541000,541000,"Little Rock city, Arkansas",4,42.8,16,26.1,5.4,9.7,96080,0.1,5.2,5.8,2.2,11.7,5.4,4.9,8.2,11.2,26.3,9.1,5,4.8,9.7,18.8
1600000US0550450,550450,"North Little Rock city, Arkansas",7.8,48.2,16.5,21.8,6.4,7.2,30590,0.2,5.5,5.3,3.5,9.7,4.4,4.3,7.4,5.9,32.8,13,4.6,3.5,16.6,24.2
1600000US0560410,560410,"Rogers city, Arkansas",N,35.8,17.8,24.3,9.5,12.7,31275,0.5,7.9,16,1.1,18.2,4.5,0.3,7.8,11.1,16,11.7,2.4,2.4,6.8,9.3
1600000US0566080,566080,"Springdale city, Arkansas",N,31,11.5,21.5,13.1,22.9,37226,0.2,9.1,24.6,3.1,14.3,5.5,0.5,3.1,9.6,15.6,7.9,4.9,1.5,13.4,15.6
1600000US0600562,600562,"Alameda city, California",3.5,55.5,11.1,22.3,3.6,7.6,39901,0.1,2.8,9.3,1.9,9.6,5.4,4.3,6.9,20,23.5,5.6,5.8,4.8,4.7,6.8
1600000US0600884,600884,"Alhambra city, California",4.5,34.2,22.7,25.8,5.7,11.6,41570,0,3.9,10.8,3.3,10.8,4.6,1.7,5.7,12.4,20.6,14.5,7.5,4.3,4.5,12.7
1600000US0602000,602000,"Anaheim city, California",5.7,29.2,23.4,23.2,8.7,15.5,168898,0.4,6.3,12.8,4.9,12.4,4.5,1.6,5.5,11.7,17.4,14.8,4.8,2.8,13,15
1600000US0602252,602252,"Antioch city, California",6.7,35.7,22,24,8.2,10.1,51405,0.3,7.3,7.6,2.1,12.3,6.2,1.8,9.6,10.9,23.5,8.3,5.5,4.7,15.1,12
1600000US0602364,602364,"Apple Valley town, California",13.7,24.4,22.2,26.2,10.4,16.7,25448,1.1,5.9,5.1,1.6,14.6,15.5,0.3,5.2,9.5,18.7,8.7,5.5,8.2,24.4,16.8
1600000US0602553,602553,"Arden-Arcade CDP, California",9.2,41.1,17.6,21.1,11.5,8.7,44784,0.4,7.9,4.3,2,10.3,5,1.2,6.6,12.9,24.4,10.9,5.9,8.2,14.9,27.7
1600000US0603526,603526,"Bakersfield city, California",8.8,33.3,18.1,23.7,13.3,11.6,161519,8.9,6.6,5.3,2.7,13.6,5.3,1.3,5.4,9.3,22.4,9.9,4.4,4.8,17.8,20
1600000US0603666,603666,"Baldwin Park city, California",4.8,18.8,25.6,20.4,13.9,21.3,37099,0.8,9.7,15.2,6.1,9,5.9,1.1,5.2,10.8,16.8,8.7,8.2,2.4,7.2,12.9
1600000US0604982,604982,"Bellflower city, California",7,29.2,20,25.3,7.8,17.6,33005,0.1,6.2,12.6,2.9,13.2,6.4,1.6,3.3,10.4,25.2,9.4,5.1,3.6,12.6,13.5
1600000US0606000,606000,"Berkeley city, California",4.5,70,11.4,13.7,1.6,3.3,64549,0.3,1.8,4,0.7,6.6,2.9,4.6,4.6,23.9,37.7,7.6,3.5,1.8,4.5,16.1
1600000US0608786,608786,"Buena Park city, California",3.6,26.5,19.9,26.7,5.6,21.2,43232,0.9,4.4,18.1,4.5,13.1,6.6,1.4,5,9,15.9,12.9,6.5,1.8,9.1,12
1600000US0608954,608954,"Burbank city, California",7.3,50.6,11.6,23,6.4,8.4,51138,0.2,4.2,7.6,1.9,11.6,4.4,13.7,5.1,10.6,19,12,6.1,3.5,4.6,10.5
1600000US0610046,610046,"Camarillo city, California",4,42.7,20,21.5,7.5,8.3,33728,0.7,6,9.9,2.6,12.5,3.5,2.2,4.8,11.1,21.2,10.9,5.3,9.3,4.5,8.7
1600000US0611194,611194,"Carlsbad city, California",4.4,58.3,12.1,20.6,3.2,5.8,56698,1.4,4.5,12.8,2.9,5.4,2,3.9,8.7,20,19.4,9.6,5.3,4.1,1.2,5.2
1600000US0611390,611390,"Carmichael CDP, California",7.5,37.5,19.9,26.1,8.4,8.1,28664,0.4,4.8,3.7,3.2,15.1,7,2.5,7,11.3,23.9,8.7,5.4,7,8.7,14.3
1600000US0611530,611530,"Carson city, California",8,34.6,20.3,25.9,7.2,12,46380,1.1,5,12.1,3.4,11,4.6,1.5,4.2,10.9,25.4,12.3,3.8,4.6,5.3,8.5
1600000US0611964,611964,"Castro Valley CDP, California",4.9,49,16.5,20.3,6.4,7.8,32652,0.8,7.2,7.4,1.6,8,4.9,3.2,6.9,15.2,22.8,11.3,3.5,7.3,5.9,8.2
1600000US0613014,613014,"Chico city, California",9.4,39.5,22.5,21.2,8,8.7,43340,2.9,4,5.3,1.5,12.5,2.6,1.7,4.4,10.1,31.2,14.3,5.7,3.8,14.7,26.6
1600000US0613210,613210,"Chino city, California",7.7,33.2,15.6,28.5,5.8,16.8,33019,0.2,5.3,12,5.3,13.1,7.6,2.1,5.8,9.6,20.3,7.8,4.7,6.2,9.1,15.8
1600000US0613214,613214,"Chino Hills city, California",4.8,44.9,12.5,25.5,8.6,8.5,39283,0.6,8.3,8.1,5.7,9.9,6.4,1.9,6.4,10.9,24.5,8.7,3.1,5.3,1,6.5
1600000US0613392,613392,"Chula Vista city, California",10.1,37.9,20,23.5,9.6,9,119630,0.2,6.6,7.6,2.8,10.4,4.3,1.2,6.6,11.2,24.8,9.5,6,8.8,9.6,10.5
1600000US0613588,613588,"Citrus Heights city, California",3,33.3,24.4,24.7,9.6,8,45082,0.1,8.5,5.2,2.4,14.2,4.7,2.3,7.9,9.8,21.2,10.2,6.3,7.1,9.9,12.8
1600000US0614218,614218,"Clovis city, California",6.1,41.8,16.5,24.9,9.1,7.8,48782,0.9,6,5.7,2,10.8,5.8,1.7,6.3,10.8,30.8,7.7,3.6,7.9,12.9,14.2
1600000US0615044,615044,"Compton city, California",9.5,13.7,21.1,23.5,13.1,28.7,39938,0.9,9.8,13.9,3.6,11.2,10,1.5,2.3,9.2,17.7,10.9,5.4,3.5,23.9,26.5
1600000US0616000,616000,"Concord city, California",5.8,37.9,24.3,21.4,9.8,6.5,64899,1,6.5,4,2.5,12.2,3.9,2.9,8,15.8,19.4,12.3,7.6,3.9,6.9,11
1600000US0616350,616350,"Corona city, California",6,32.2,18.6,28.4,7.8,12.9,84162,0.1,7.7,11,4.1,13.8,4.6,1.4,6.3,10.8,19.2,9.9,6.3,4.7,8.6,11.8
1600000US0616532,616532,"Costa Mesa city, California",3.2,36.9,24.2,22.8,6.8,9.3,64922,0.8,5,6.3,3.2,13,3.8,1.5,10.3,17.9,14.5,16.1,4.7,2.8,3.9,11.6
1600000US0617918,617918,"Daly City city, California",5.8,33.9,22.5,28.8,5.8,9.1,59348,0,2.3,7,1.7,12.3,7.7,2.5,9,11.2,22.2,13.8,4.7,5.8,5.8,6.6
1600000US0618100,618100,"Davis city, California",5.1,67.5,13.4,14,2.3,2.9,31539,0.6,1.7,4.9,1.3,7.2,2.5,2.6,3.7,12.1,45.2,9.6,1.6,7,4.7,30.5
1600000US0619766,619766,"Downey city, California",5.4,29.7,18.8,31.6,4.8,15.1,56353,0.4,3.7,13,4,13.2,8.5,1.9,4.8,9.4,22,9.1,6.1,3.9,7,7.7
1600000US0620802,620802,"East Los Angeles CDP, California",8.4,14.5,18.4,25.5,13.7,27.9,55134,0.4,11.2,14.4,8.8,13.1,7.6,1.5,2.8,7.1,15.7,9.4,5.8,2.2,10.7,17.2
1600000US0621712,621712,"El Cajon city, California",10.3,25.7,22.3,27.4,10,14.6,40463,0.6,9,8.2,2.9,14.8,7.7,0.4,3.7,10.8,19.8,11,5.9,5.2,26.5,26.7
1600000US0622020,622020,"Elk Grove city, California",4.1,44.1,20.3,23.2,5.1,7.3,80120,0.1,3.2,4.5,2.2,10.6,5.2,2.5,8.1,9.8,24,9.7,4.8,15.3,4.6,7.1
1600000US0622230,622230,"El Monte city, California",6.1,17.9,24.9,22.5,8.7,26,51147,0.4,6.8,14.5,6,12,8.4,0.4,3.4,10.5,16.7,10.5,8.4,2,16.7,20.7
1600000US0622804,622804,"Escondido city, California",5.9,24.8,25.1,25.4,14.1,10.5,75229,2.4,8.3,10.5,3.5,13.1,3,2.6,3.8,15.1,18.8,11.7,5.4,1.9,13.4,14.7
1600000US0623182,623182,"Fairfield city, California",6.9,30.2,22.1,23.4,11.3,13.1,52866,2.8,7.6,9.8,2.1,13,6.3,2,3.5,8,22.9,12,3.7,6.3,13,10.3
1600000US0624477,624477,"Florence-Graham CDP, California",6.6,N,N,N,N,N,26544,0.9,9.1,17,6.1,15,10.3,0.8,1.5,5,13.2,12.3,6.7,2.2,25.7,28.1
1600000US0624638,624638,"Folsom city, California",2.1,58.3,12.9,22.1,2.5,4.2,35795,0.1,3.6,10.3,3.1,8.7,2.5,1.2,10.1,15.7,21.7,6.5,6,10.6,2.6,6
1600000US0624680,624680,"Fontana city, California",6.9,23.5,17.3,26.9,10.6,21.6,97478,0.1,7.4,9.8,4.4,14,12.6,1.2,3.3,8.5,19.8,8.8,5.4,4.6,13.3,11.8
1600000US0626000,626000,"Fremont city, California",3.2,59.3,11.1,19.4,4.3,5.9,116542,0.1,3,13.7,2.4,8.6,4.5,3.6,6.5,28.8,16.6,6.1,3.9,2.1,3,3.1
1600000US0627000,627000,"Fresno city, California",9.7,29,23.8,23.8,10.4,13,214398,4,5.6,7,3.5,10.7,4.7,1.5,5.1,9.9,25.4,11,5.6,6.1,24,28.1
1600000US0628000,628000,"Fullerton city, California",7.4,41.4,17.9,26.3,4.8,9.7,70498,0.2,4.2,12.4,3.5,11.6,2.7,2.4,8.3,13.9,20.6,12.8,4.5,3,8.1,14
1600000US0629000,629000,"Garden Grove city, California",4.8,28.2,23.8,23.6,9.5,14.9,86670,0.4,6.7,15,1.9,12.6,4.9,1.5,5,11.4,17.6,10.7,9.6,2.7,12.3,14
1600000US0630000,630000,"Glendale city, California",9.4,45.8,15.9,23.5,5.2,9.6,97612,0.2,3.5,7,2.7,9.3,5.5,6.5,7.6,12.5,24.1,9.1,6.7,5.2,8.1,14.4
1600000US0632548,632548,"Hawthorne city, California",7.2,25.6,28.8,22.2,6.3,17.1,42047,0,3.6,6.1,1.8,9.1,9.7,3.2,5,13.9,21.1,17.1,6.3,3.2,12.4,19.3
1600000US0633000,633000,"Hayward city, California",3.9,30.1,21.7,24.2,9,15,82142,0.4,7.5,10.6,3.3,11,7.1,1.7,5,14.4,18.2,12.7,4.6,3.3,10.6,10.5
1600000US0633182,633182,"Hemet city, California",17.9,N,N,N,N,N,22898,0,12.4,5.4,3.3,18.9,11.9,2.1,2.1,6.1,18.3,8,4.8,6.8,18.9,20.9
1600000US0633434,633434,"Hesperia city, California",9,22.7,19.5,27.6,14.2,16,35034,0.7,11.4,7.1,3,16.4,12.1,1.5,5.3,6.7,19.4,8.3,2.5,5.6,18.8,20.7
1600000US0636000,636000,"Huntington Beach city, California",4,45.2,14.9,24.9,6.9,8.2,105289,0.4,6,10.9,3.1,12.6,4.3,2,7.5,13.6,20.4,9.4,5.3,4.5,4.8,8.2
1600000US0636448,636448,"Indio city, California",9.5,26.7,30.8,21.2,15.7,5.6,34076,0.9,10,3.5,1,12.5,5.1,1.1,4.4,15.4,16.8,20.3,5,3.8,9.9,19.3
1600000US0636546,636546,"Inglewood city, California",8.5,31,22.8,24.3,7.3,14.6,54966,0.5,5.8,7.8,1.5,9.8,10.1,2.6,6.3,9.6,22.3,12.3,6.3,5.1,10.7,14.9
1600000US0636770,636770,"Irvine city, California",5.9,63.8,8.7,20.7,2,4.7,127201,0.3,1.9,14.4,4.2,7,1.6,2.4,12.9,19,23,7.1,3.5,2.6,1.7,12.7
1600000US0637692,637692,"Jurupa Valley city, California",8.7,19.9,17.5,23.3,15.5,23.8,45420,1.3,11.2,12.8,3.5,12.7,12.5,0.7,3.1,8.4,17.9,8.7,4.7,2.5,15.1,17
1600000US0639248,639248,"Laguna Niguel city, California",4.6,52.4,12.4,27.5,3.5,4.2,33777,0,7.2,8,1.9,11.7,3.1,4.5,11.3,15.4,20.1,10.1,4.4,2.1,1.9,6.1
1600000US0639496,639496,"Lake Forest city, California",4.1,47,16.5,27.2,4.9,4.4,47009,0.3,4.5,9.7,3.8,11,4.8,3.1,7.9,16.6,17.7,10.8,6.1,3.8,3.2,8.1
1600000US0639892,639892,"Lakewood city, California",5.6,41.8,16.2,25.2,5.3,11.6,38368,0.8,4.5,9.9,3.1,9.8,7.7,1.7,4.7,8.8,29,13,2.6,4.5,4.3,10.1
1600000US0640130,640130,"Lancaster city, California",6.5,34,18.7,24,10.6,12.7,57749,1.1,6,11.7,1.9,12.6,4.8,2.6,2.9,7.6,27.5,7.3,5.9,8,8.6,24.8
1600000US0641992,641992,"Livermore city, California",3.8,47,15.4,23.3,6.4,7.9,49296,0.2,7.4,9.1,2.7,11.5,4.7,2.4,6.2,20.9,18.2,9.6,4.6,2.5,4,5.2
1600000US0643000,643000,"Long Beach city, California",6.8,35.9,21,22.1,7.5,13.4,231816,0.5,4.7,9.7,2.9,9.6,8.3,2.4,5.7,12.4,22.4,11.8,6.3,3.3,11.5,18.8
1600000US0644000,644000,"Los Angeles city, California",6.7,37,21.3,22.4,7.6,11.7,1990871,0.4,5.9,8.2,2.9,10.4,4.6,6.3,6.1,14.3,19,12.8,6.9,2.3,10.2,19.5
1600000US0644574,644574,"Lynwood city, California",7.8,N,N,N,N,N,29751,0.6,10.7,21.3,5.4,13.9,7.8,1.2,2.9,8.2,11,7.6,6.1,3.2,21.6,21.3
1600000US0645484,645484,"Manteca city, California",8.6,25.5,15.2,27.6,11.1,20.6,33169,0.9,8.1,13.6,5.9,14.9,10,0.8,3.3,8.1,20.5,5.7,4.2,4.1,11.8,11.2
1600000US0646842,646842,"Menifee city, California",7.3,33.9,20.4,24.3,10.3,11,36117,0.7,9.3,7.7,3.1,12.8,7.2,1.5,5.2,10,24.7,7.3,6.3,4.2,6.3,8.2
1600000US0646898,646898,"Merced city, California",15.3,26.3,26.5,20.6,13.1,13.5,30240,6.6,5.5,5.9,1.8,10.6,6.1,1.3,4.3,6.6,27.5,12.5,5.6,5.6,29.5,28.2
1600000US0647766,647766,"Milpitas city, California",3,53.7,13.4,15.8,5.5,11.7,39000,0.1,1.4,21.1,2.6,6.6,4,3.8,5,26.9,17.5,3.9,5.9,1.4,1.5,7.8
1600000US0648256,648256,"Mission Viejo city, California",4.4,53.2,14,23.5,4.4,4.9,51787,0.1,3.8,10.4,2.9,10.3,2.5,2.1,11.9,16.5,20.8,10.1,5.4,3.2,1.8,4.7
1600000US0648354,648354,"Modesto city, California",9.4,29.4,19,26.9,12.5,12.2,87025,2.6,8.3,9.7,3.6,12.8,5.1,0.9,3.7,11.6,23.1,10.6,4.8,3.2,15.3,13.7
1600000US0649270,649270,"Moreno Valley city, California",9.2,23.6,17.5,28.9,9.1,20.8,88571,0.4,7.1,7.7,3.9,14.4,14.2,1.6,6.2,8.1,17.7,8.5,5.1,5,15.2,16.4
1600000US0649670,649670,"Mountain View city, California",4.1,70.3,10.7,11.8,4.2,3.1,44456,0.2,3.2,10.8,1,6.4,1.8,10.4,3.6,30.1,19.3,8.2,3.9,1.2,3,11.6
1600000US0650076,650076,"Murrieta city, California",8.9,41.2,18.5,22.6,8.4,9.3,48061,0.3,7.1,7.7,3,13.2,5.6,2.1,4.7,9.7,26.2,8.7,6.3,5.3,5,11.9
1600000US0650258,650258,"Napa city, California",5.3,36.2,24.1,21.5,9.6,8.6,41977,6.5,4.5,13.1,3.2,9.6,2.4,0.6,5.7,10.6,19.5,17,3.1,4.1,4.3,7.8
1600000US0651182,651182,"Newport Beach city, California",N,59.1,8.5,28,0.7,3.8,43743,0.5,2.9,11.7,5.5,11,2,2.1,16,18.4,15.1,8.8,3.8,2.3,0.9,6.7
1600000US0652526,652526,"Norwalk city, California",6.2,24.5,19.3,29,8,19.2,46296,0.4,4.4,13.3,5.6,13.8,7.1,0.8,5,8.1,21.5,12.4,3.5,4.1,12.1,17.3
1600000US0653000,653000,"Oakland city, California",6.3,44.1,19.8,20.6,6.8,8.8,222986,0.4,5.7,6.5,2.2,8.8,5,4.1,6.1,18.8,21.6,11.1,6.5,3.4,10.4,18.9
1600000US0653322,653322,"Oceanside city, California",5,31.7,24.3,26.2,7.7,10.1,82856,1.1,5.4,9.2,2.3,11.9,4.5,1.6,4.7,14.3,18.6,15,7.4,4.1,7.3,11
1600000US0653896,653896,"Ontario city, California",8.7,22,17.8,29.5,11.6,19.1,79971,0.8,8.2,11.8,4.7,11.1,9.6,0.9,5.4,12.2,17.4,7.9,6.1,4,12.9,14.6
1600000US0653980,653980,"Orange city, California",4.5,42.8,16.9,23.5,6.3,10.5,72520,0.4,6.2,13.3,3.5,9.8,2.8,2.4,6.7,12.3,23.1,11.5,4.3,3.8,5.2,9
1600000US0654652,654652,"Oxnard city, California",5.5,21.4,17.6,21.7,24.2,15.1,98993,17.8,5.6,11.6,3.5,9.5,3.7,0.7,5.2,7.7,15.8,8.7,5,5.4,12.7,14.8
1600000US0655156,655156,"Palmdale city, California",8.6,30.8,21.5,19,9.3,19.4,60322,0.4,6.5,12.7,2.9,12,6.2,1.4,4.4,8.4,23.7,9.1,4.1,8,14.2,18.1
1600000US0655282,655282,"Palo Alto city, California",4.2,80.4,8.9,8.5,0.5,1.6,32411,0,1,11.1,2.5,3.9,0.1,7,5.8,29.4,27.5,6,3.9,1.7,2.3,8.6
1600000US0656000,656000,"Pasadena city, California",4.7,55.1,14.8,20.3,6,3.9,74853,0.1,6,5.1,3,9.7,3.3,5.1,6.3,17.4,23.8,10.8,5.1,4.5,5,14.3
1600000US0656700,656700,"Perris city, California",9.8,N,N,N,N,N,30394,0.2,8.5,12.3,3.9,14.7,9.2,0.6,3.6,10.1,19.8,8.8,1.1,7.2,22.3,21
1600000US0657456,657456,"Pittsburg city, California",8.6,28.9,26.9,23,11.6,9.6,32613,0.5,9.7,5.3,1.9,9.6,7.5,2.2,5.4,17.6,21.8,10.9,4.4,3.3,15.1,11
1600000US0657792,657792,"Pleasanton city, California",4,68.9,7.3,19.6,1.5,2.8,38784,0.1,1.5,14.4,5.7,7.5,3.6,4.2,8.2,24,17.5,6.6,3.7,3,1.2,6.2
